(absent wavs in festvox voices)
'ben_rm_*002.dur'   'pan_amp_*016.dur'  'pan_amp_*045.dur'  'pan_amp_*074.dur'
'ben_rm_*017.dur'   'pan_amp_*017.dur'  'pan_amp_*046.dur'  'pan_amp_*075.dur'
'ben_rm_*036.dur'   'pan_amp_*018.dur'  'pan_amp_*047.dur'  'pan_amp_*076.dur'
'ben_rm_*045.dur'   'pan_amp_*019.dur'  'pan_amp_*048.dur'  'pan_amp_*077.dur'
'ben_rm_*053.dur'   'pan_amp_*020.dur'  'pan_amp_*049.dur'  'pan_amp_*078.dur'
'ben_rm_*077.dur'   'pan_amp_*021.dur'  'pan_amp_*050.dur'  'pan_amp_*079.dur'
'ben_rm_*082.dur'   'pan_amp_*022.dur'  'pan_amp_*051.dur'  'pan_amp_*080.dur'
'ben_rm_*083.dur'   'pan_amp_*023.dur'  'pan_amp_*052.dur'  'pan_amp_*081.dur'
'guj_kt_*003.dur'   'pan_amp_*024.dur'  'pan_amp_*053.dur'  'pan_amp_*082.dur'
'guj_kt_*006.dur'   'pan_amp_*025.dur'  'pan_amp_*054.dur'  'pan_amp_*083.dur'
'guj_kt_*010.dur'   'pan_amp_*026.dur'  'pan_amp_*055.dur'  'pan_amp_*084.dur'
'guj_kt_*047.dur'   'pan_amp_*027.dur'  'pan_amp_*056.dur'  'pan_amp_*085.dur'
'guj_kt_*055.dur'   'pan_amp_*028.dur'  'pan_amp_*057.dur'  'pan_amp_*086.dur'
'guj_kt_*084.dur'   'pan_amp_*029.dur'  'pan_amp_*058.dur'  'pan_amp_*087.dur'
'guj_kt_*088.dur'   'pan_amp_*030.dur'  'pan_amp_*059.dur'  'pan_amp_*088.dur'
'guj_kt_*095.dur'   'pan_amp_*031.dur'  'pan_amp_*060.dur'  'pan_amp_*089.dur'
'pan_amp_*003.dur'  'pan_amp_*032.dur'  'pan_amp_*061.dur'  'pan_amp_*090.dur'
'pan_amp_*004.dur'  'pan_amp_*033.dur'  'pan_amp_*062.dur'  'pan_amp_*091.dur'
'pan_amp_*005.dur'  'pan_amp_*034.dur'  'pan_amp_*063.dur'  'pan_amp_*092.dur'
'pan_amp_*006.dur'  'pan_amp_*035.dur'  'pan_amp_*064.dur'  'pan_amp_*093.dur'
'pan_amp_*007.dur'  'pan_amp_*036.dur'  'pan_amp_*065.dur'  'pan_amp_*094.dur'
'pan_amp_*008.dur'  'pan_amp_*037.dur'  'pan_amp_*066.dur'  'pan_amp_*095.dur'
'pan_amp_*009.dur'  'pan_amp_*038.dur'  'pan_amp_*067.dur'  'pan_amp_*096.dur'
'pan_amp_*010.dur'  'pan_amp_*039.dur'  'pan_amp_*068.dur'  'pan_amp_*097.dur'
'pan_amp_*011.dur'  'pan_amp_*040.dur'  'pan_amp_*069.dur'  'pan_amp_*098.dur'
'pan_amp_*012.dur'  'pan_amp_*041.dur'  'pan_amp_*070.dur'  'pan_amp_*099.dur'
'pan_amp_*013.dur'  'pan_amp_*042.dur'  'pan_amp_*071.dur'  'pan_amp_*100.dur'
'pan_amp_*014.dur'  'pan_amp_*043.dur'  'pan_amp_*072.dur'
'pan_amp_*015.dur'  'pan_amp_*044.dur'  'pan_amp_*073.dur'
